PURCHASEORDERID,HISTORY.CREATEDBY.EMPLOYEEID,HISTORY.CREATEDAT,HISTORY.CHANGEDBY.EMPLOYEEID,HISTORY.CHANGEDAT,NOTEID,PARTNER.PARTNERID,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,LIFECYCLESTATUS,APPROVALSTATUS,CONFIRMSTATUS,ORDERINGSTATUS,INVOICINGSTATUS
300000000,20,2015-01-01,17,2015-01-01,9000000001,100000000,EUR,13224.47,11113,2111.47,N,I,I,I,I
300000001,18,2015-01-02,1,2015-01-02,9000000001,100000002,EUR,12493.73,10498.94,1994.79,N,I,I,I,I
300000002,26,2015-01-03,20,2015-01-03,9000000001,100000005,EUR,11666.69,9803.94,1862.75,C,A,S,I,D
300000003,15,2015-01-04,14,2015-01-04,9000000001,100000006,EUR,16561.23,13917,2644.23,P,I,C,I,I
300000004,11,2015-01-05,25,2015-01-05,9000000001,100000006,EUR,12515.23,10517,1998.23,X,R,X,I,I
300000005,15,2015-01-06,22,2015-01-06,,100000008,EUR,8368.08,7032,1336.08,C,A,S,I,D
300000006,6,2015-01-07,17,2015-01-07,,100000003,EUR,6146.19,5164.87,981.32,P,I,S,I,I
300000007,33,2015-01-08,23,2015-01-08,,100000004,EUR,5720.31,4806.98,913.33,R,R,X,I,I
300000008,6,2015-01-09,12,2015-01-09,,100000009,EUR,4444.17,3734.6,709.57,C,A,S,I,D
300000009,16,2015-01-10,28,2015-01-10,,100000000,EUR,3453.38,2902,551.38,P,I,C,I,I
300000010,15,2015-01-11,6,2015-01-11,,100000002,EUR,8150.94,6849.53,1301.41,N,I,I,I,I
300000011,24,2015-01-12,23,2015-01-12,,100000004,EUR,3040.41,2554.97,485.44,C,A,S,I,D
300000012,33,2015-01-13,8,2015-01-13,,100000005,EUR,18986.39,15954.94,3031.45,P,I,S,I,I
300000013,1,2015-01-14,4,2015-01-14,,100000006,EUR,23408.49,19671,3737.49,P,A,S,I,I
300000014,25,2015-01-15,22,2015-01-15,,100000006,EUR,12515.23,10517,1998.23,R,R,X,I,I
300000015,5,2015-01-16,12,2015-01-16,,100000008,EUR,9971.01,8379,1592.01,C,A,S,I,D
300000016,30,2015-01-17,20,2015-01-17,,100000004,EUR,1829.01,1536.98,292.03,N,I,I,I,I
300000017,29,2015-01-18,21,2015-01-18,,100000005,EUR,5055.11,4247.99,807.12,C,A,S,I,D
300000018,9,2015-01-19,4,2015-01-19,,100000002,EUR,2510.26,2109.47,400.79,C,A,S,I,D
300000019,33,2015-01-20,5,2015-01-20,,100000009,EUR,3974.12,3339.6,634.52,P,A,C,I,I
300000020,8,2015-01-21,29,2015-01-21,,100000000,EUR,10329.2,8680,1649.2,C,A,S,I,D
300000021,32,2015-01-22,19,2015-01-22,,100000002,EUR,2153.64,1809.78,343.86,X,R,X,I,I
300000022,29,2015-01-23,25,2015-01-23,,100000006,EUR,14276.43,11997,2279.43,P,I,C,I,I
300000023,12,2015-01-24,3,2015-01-24,,100000008,EUR,3592.61,3019,573.61,P,I,C,I,I
300000024,2,2015-01-25,10,2015-01-25,,100000005,EUR,14640.47,12302.92,2337.55,R,R,X,I,I
300000025,5,2015-01-26,28,2015-01-26,,100000003,EUR,16748.33,14074.23,2674.1,C,A,S,I,D
300000026,13,2015-01-27,32,2015-01-27,,100000003,EUR,13053.03,10968.94,2084.09,N,I,I,I,I
300000027,14,2015-01-28,25,2015-01-28,,100000003,EUR,8555.55,7189.54,1366.01,X,R,X,I,I
300000028,21,2015-01-29,15,2015-01-29,,100000008,EUR,4977.77,4183,794.77,N,I,I,I,I
300000029,33,2015-01-30,20,2015-01-30,,100000004,EUR,3180.85,2672.98,507.87,C,A,S,I,D
300000030,20,2015-01-31,22,2015-01-31,,100000006,EUR,25366.04,21316,4050.04,X,R,X,I,I
